00000000  31 33 00 00 00 fb 04 00  00 23 23 23 23 23 23 23  |13.......#######|
0000c990  23 23 23 23 23 23 23 23  23 23 23 23 23 23 53 50  |##############SP|
0000c9a0  52 4a 3c 03 00 00 42 41  52 52 45 54 4f 53 7c 52  |RJ<...BARRETOS|R|
0000c9b0  49 4f 20 44 45 20 4a 41  4e 45 49 52 4f 7c 38 68  |IO DE JANEIRO|8h|
0000c9c0  20 33 30 6d 69 6e 7c 23  23 23 23 23 23 23 23 23  | 30min|#########|
0000c9d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c9e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c9f0  23 23 23 50 41 52 4a 5b  0c 00 00 42 45 4c 45 4d  |###PARJ[...BELEM|
0000ca00  7c 50 41 52 41 54 59 7c  7c 23 23 23 23 23 23 23  ||PARATY||#######|
0000ca10  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000ca20  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000ca30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000ca40  23 23 23 23 23 23 23 23  52 53 52 53 6a 00 00 00  |########RSRSj...|
0000ca50  42 45 4e 54 4f 20 47 4f  4e 43 41 4c 56 45 53 7c  |BENTO GONCALVES||
0000ca60  47 52 41 4d 41 44 4f 7c  31 68 20 33 38 6d 69 6e  |GRAMADO|1h 38min|
0000ca70  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
0000ca80  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000ca90  23 23 23 23 23 23 23 23  23 23 23 23 23 53 50 52  |#############SPR|
0000caa0  4a 27 02 00 00 4c 49 4d  45 49 52 41 7c 52 49 4f  |J'...LIMEIRA|RIO|
0000cab0  20 44 45 20 4a 41 4e 45  49 52 4f 7c 35 68 20 34  | DE JANEIRO|5h 4|
0000cac0  34 6d 69 6e 7c 23 23 23  23 23 23 23 23 23 23 23  |4min|###########|
0000cad0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000cae0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000caf0  23 23 52 4a 53 50 65 01  00 00 50 41 52 41 54 59  |##RJSPe...PARATY|
0000cb00  7c 53 41 4e 54 4f 53 7c  34 68 20 33 39 6d 69 6e  ||SANTOS|4h 39min|
0000cb10  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
0000cb20  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000cb30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000cb40  23 23 23 23 23 23 23 53  50 4d 47 a2 02 00 00 48  |#######SPMG....H|
0000cb50  4f 4c 41 4d 42 52 41 7c  4d 41 52 49 41 4e 41 7c  |OLAMBRA|MARIANA||
0000cb60  37 68 20 34 30 6d 69 6e  7c 23 23 23 23 23 23 23  |7h 40min|#######|
0000cb70  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000cb80  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000cb90  23 23 23 23 23 23 23 23  23 23 23 23 43 45 41 50  |############CEAP|
0000cba0  3e 08 00 00 46 4f 52 54  41 4c 45 5a 41 7c 4d 41  |>...FORTALEZA|MA|
0000cbb0  43 41 50 41 7c 36 30 68  20 30 6d 69 6e 7c 23 23  |CAPA|60h 0min|##|
0000cbc0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000cbd0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000cbe0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000cbf0  23 50 52 42 41 a2 0b 00  00 46 4f 5a 20 44 4f 20  |#PRBA....FOZ DO |
0000cc00  49 47 55 41 43 55 7c 53  41 4c 56 41 44 4f 52 7c  |IGUACU|SALVADOR||
0000cc10  33 34 68 20 30 6d 69 6e  7c 23 23 23 23 23 23 23  |34h 0min|#######|
0000cc20  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000cc30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000cc40  23 23 23 23 23 23 41 43  45 53 ba 10 00 00 52 49  |######ACES....RI|
0000cc50  4f 20 42 52 41 4e 43 4f  7c 56 49 54 4f 52 49 41  |O BRANCO|VITORIA|
0000cc60  7c 35 35 68 20 30 6d 69  6e 7c 23 23 23 23 23 23  ||55h 0min|######|
0000cc70  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000cc80  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000cc90  23 23 23 23 23 23 23 23  23 23 23 53 50 4d 47 ee  |###########SPMG.|
0000cca0  00 00 00 42 41 52 52 45  54 4f 53 7c 55 42 45 52  |...BARRETOS|UBER|
0000ccb0  4c 41 4e 44 49 41 7c 33  68 20 39 6d 69 6e 7c 23  |LANDIA|3h 9min|#|
0000ccc0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000ccd0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000cce0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000ccf0  52 4e 4d 47 25 0a 00 00  4e 41 54 41 4c 7c 55 42  |RNMG%...NATAL|UB|
0000cd00  45 52 41 42 41 7c 33 34  68 20 30 6d 69 6e 7c 23  |ERABA|34h 0min|#|
0000cd10  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000cd20  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000cd30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000cd40  23 23 23 23 23 44 46 53  50 1b 03 00 00 42 52 41  |#####DFSP....BRA|
0000cd50  53 49 4c 49 41 7c 53 41  4f 20 43 41 52 4c 4f 53  |SILIA|SAO CARLOS|
0000cd60  7c 38 68 20 34 30 6d 69  6e 7c 23 23 23 23 23 23  ||8h 40min|######|
0000cd70  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000cd80  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000cd90  23 23 23 23 23 23 23 23  23 23 52 4f 53 50 e2 0a  |##########ROSP..|
0000cda0  00 00 50 4f 52 54 4f 20  56 45 4c 48 4f 7c 52 49  |..PORTO VELHO|RI|
0000cdb0  42 45 49 52 41 4f 20 50  52 45 54 4f 7c 33 36 68  |BEIRAO PRETO|36h|
0000cdc0  20 30 6d 69 6e 7c 23 23  23 23 23 23 23 23 23 23  | 0min|##########|
0000cdd0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000cde0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 4d  |###############M|
0000cdf0  54 52 53 23 09 00 00 43  55 49 41 42 41 7c 52 49  |TRS#...CUIABA|RI|
0000ce00  4f 20 47 52 41 4e 44 45  7c 33 32 68 20 30 6d 69  |O GRANDE|32h 0mi|
0000ce10  6e 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |n|##############|
0000ce20  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000ce30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000ce40  23 23 23 23 52 4a 42 41  63 06 00 00 52 49 4f 20  |####RJBAc...RIO |
0000ce50  44 45 20 4a 41 4e 45 49  52 4f 7c 53 41 4c 56 41  |DE JANEIRO|SALVA|
0000ce60  44 4f 52 7c 31 39 68 20  35 33 6d 69 6e 7c 23 23  |DOR|19h 53min|##|
0000ce70  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000ce80  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000ce90  23 23 23 23 23 23 23 23  23 50 41 53 50 df 0a 00  |#########PASP...|
0000cea0  00 42 45 4c 45 4d 7c 4c  49 4d 45 49 52 41 7c 33  |.BELEM|LIMEIRA|3|
0000ceb0  38 68 20 30 6d 69 6e 7c  23 23 23 23 23 23 23 23  |8h 0min|########|
0000cec0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000ced0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000cee0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 47 4f  |##############GO|
0000cef0  50 42 88 09 00 00 47 4f  49 41 4e 49 41 7c 4a 4f  |PB....GOIANIA|JO|
0000cf00  41 4f 20 50 45 53 53 4f  41 7c 7c 23 23 23 23 23  |AO PESSOA||#####|
0000cf10  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000cf20  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000cf30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000cf40  23 23 23 47 4f 52 4a e2  03 00 00 43 41 4c 44 41  |###GORJ....CALDA|
0000cf50  53 20 4e 4f 56 41 53 7c  50 41 52 41 54 59 7c 31  |S NOVAS|PARATY|1|
0000cf60  31 68 20 33 36 6d 69 6e  7c 23 23 23 23 23 23 23  |1h 36min|#######|
0000cf70  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000cf80  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000cf90  23 23 23 23 23 23 23 23  53 45 52 4a df 06 00 00  |########SERJ....|
0000cfa0  41 52 41 43 41 4a 55 7c  50 45 54 52 4f 50 4f 4c  |ARACAJU|PETROPOL|
0000cfb0  49 53 7c 7c 23 23 23 23  23 23 23 23 23 23 23 23  |IS||############|
0000cfc0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000cfd0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000cfe0  23 23 23 23 23 23 23 23  23 23 23 23 23 53 50 4d  |#############SPM|
0000cff0  47 99 02 00 00 53 41 4e  54 4f 53 7c 55 42 45 52  |G....SANTOS|UBER|
0000d000  4c 41 4e 44 49 41 7c 36  68 20 34 32 6d 69 6e 7c  |LANDIA|6h 42min||
0000d010  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d020  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d030  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d040  23 23 53 43 45 53 0d 06  00 00 42 4c 55 4d 45 4e  |##SCES....BLUMEN|
0000d050  41 55 7c 56 49 54 4f 52  49 41 7c 7c 23 23 23 23  |AU|VITORIA||####|
0000d060  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d070  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d080  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d090  23 23 23 23 23 23 23 53  43 4d 47 cb 04 00 00 42  |#######SCMG....B|
0000d0a0  4c 55 4d 45 4e 41 55 7c  4f 55 52 4f 20 50 52 45  |LUMENAU|OURO PRE|
0000d0b0  54 4f 7c 31 34 68 20 31  38 6d 69 6e 7c 23 23 23  |TO|14h 18min|###|
0000d0c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d0d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d0e0  23 23 23 23 23 23 23 23  23 23 23 23 44 46 42 41  |############DFBA|
0000d0f0  a6 05 00 00 42 52 41 53  49 4c 49 41 7c 53 41 4c  |....BRASILIA|SAL|
0000d100  56 41 44 4f 52 7c 7c 23  23 23 23 23 23 23 23 23  |VADOR||#########|
0000d110  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d120  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d130  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d140  23 53 45 53 50 7a 08 00  00 41 52 41 43 41 4a 55  |#SESPz...ARACAJU|
0000d150  7c 48 4f 4c 41 4d 42 52  41 7c 32 36 68 20 30 6d  ||HOLAMBRA|26h 0m|
0000d160  69 6e 7c 23 23 23 23 23  23 23 23 23 23 23 23 23  |in|#############|
0000d170  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d180  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d190  23 23 23 23 23 23 43 45  42 41 b9 04 00 00 46 4f  |######CEBA....FO|
0000d1a0  52 54 41 4c 45 5a 41 7c  53 41 4c 56 41 44 4f 52  |RTALEZA|SALVADOR|
0000d1b0  7c 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |||##############|
0000d1c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d1d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d1e0  23 23 23 23 23 23 23 23  23 23 23 4d 47 45 53 e0  |###########MGES.|
0000d1f0  03 00 00 55 42 45 52 41  42 41 7c 56 49 54 4f 52  |...UBERABA|VITOR|
0000d200  49 41 7c 31 34 68 20 32  33 6d 69 6e 7c 23 23 23  |IA|14h 23min|###|
0000d210  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d220  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d230  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d240  4d 47 4d 54 0f 07 00 00  42 45 4c 4f 20 48 4f 52  |MGMT....BELO HOR|
0000d250  49 5a 4f 4e 54 45 7c 43  55 49 41 42 41 7c 32 30  |IZONTE|CUIABA|20|
0000d260  68 20 35 37 6d 69 6e 7c  23 23 23 23 23 23 23 23  |h 57min|########|
0000d270  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d280  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d290  23 23 23 23 23 52 4e 54  4f a2 08 00 00 4e 41 54  |#####RNTO....NAT|
0000d2a0  41 4c 7c 50 41 4c 4d 41  53 7c 33 32 68 20 30 6d  |AL|PALMAS|32h 0m|
0000d2b0  69 6e 7c 23 23 23 23 23  23 23 23 23 23 23 23 23  |in|#############|
0000d2c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d2d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d2e0  23 23 23 23 23 23 23 23  23 23 4d 47 50 45 04 08  |##########MGPE..|
0000d2f0  00 00 4d 41 52 49 41 4e  41 7c 4f 4c 49 4e 44 41  |..MARIANA|OLINDA|
0000d300  7c 32 35 68 20 30 6d 69  6e 7c 23 23 23 23 23 23  ||25h 0min|######|
0000d310  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d320  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d330  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 47  |###############G|
0000d340  4f 53 50 23 02 00 00 43  41 4c 44 41 53 20 4e 4f  |OSP#...CALDAS NO|
0000d350  56 41 53 7c 53 41 4f 20  43 41 52 4c 4f 53 7c 7c  |VAS|SAO CARLOS|||
0000d360  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d370  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d380  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d390  23 23 23 23 53 50 42 41  6c 06 00 00 4c 49 4d 45  |####SPBAl...LIME|
0000d3a0  49 52 41 7c 50 4f 52 54  4f 20 53 45 47 55 52 4f  |IRA|PORTO SEGURO|
0000d3b0  7c 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |||##############|
0000d3c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d3d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d3e0  23 23 23 23 23 23 23 23  23 53 50 4d 41 1f 0c 00  |#########SPMA...|
0000d3f0  00 43 41 4d 50 4f 53 20  44 4f 20 4a 4f 52 44 41  |.CAMPOS DO JORDA|
0000d400  4f 7c 53 41 4f 20 4c 55  49 53 7c 34 30 68 20 30  |O|SAO LUIS|40h 0|
0000d410  6d 69 6e 7c 23 23 23 23  23 23 23 23 23 23 23 23  |min|############|
0000d420  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d430  23 23 23 23 23 23 23 23  23 23 23 23 23 23 47 4f  |##############GO|
0000d440  4d 47 d1 01 00 00 47 4f  49 41 4e 49 41 7c 55 42  |MG....GOIANIA|UB|
0000d450  45 52 41 42 41 7c 34 68  20 34 35 6d 69 6e 7c 23  |ERABA|4h 45min|#|
0000d460  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d470  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d480  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d490  23 23 23 52 53 53 50 3a  05 00 00 47 52 41 4d 41  |###RSSP:...GRAMA|
0000d4a0  44 4f 7c 52 49 42 45 49  52 41 4f 20 50 52 45 54  |DO|RIBEIRAO PRET|
0000d4b0  4f 7c 31 35 68 20 31 33  6d 69 6e 7c 23 23 23 23  |O|15h 13min|####|
0000d4c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d4d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d4e0  23 23 23 23 23 23 23 23  50 52 52 53 e7 02 00 00  |########PRRS....|
0000d4f0  43 55 52 49 54 49 42 41  7c 50 4f 52 54 4f 20 41  |CURITIBA|PORTO A|
0000d500  4c 45 47 52 45 7c 37 68  20 34 33 6d 69 6e 7c 23  |LEGRE|7h 43min|#|
0000d510  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d520  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d530  23 23 23 23 23 23 23 23  23 23 23 23 23 50 52 4d  |#############PRM|
0000d540  47 8f 04 00 00 46 4f 5a  20 44 4f 20 49 47 55 41  |G....FOZ DO IGUA|
0000d550  43 55 7c 55 42 45 52 41  42 41 7c 31 32 68 20 34  |CU|UBERABA|12h 4|
0000d560  31 6d 69 6e 7c 23 23 23  23 23 23 23 23 23 23 23  |1min|###########|
0000d570  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d580  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d590  23 23 50 52 41 4c ef 0a  00 00 43 55 52 49 54 49  |##PRAL....CURITI|
0000d5a0  42 41 7c 4d 41 43 45 49  4f 7c 33 33 68 20 30 6d  |BA|MACEIO|33h 0m|
0000d5b0  69 6e 7c 23 23 23 23 23  23 23 23 23 23 23 23 23  |in|#############|
0000d5c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d5d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d5e0  23 23 23 23 23 23 23 44  46 4d 47 67 03 00 00 42  |#######DFMGg...B|
0000d5f0  52 41 53 49 4c 49 41 7c  4d 41 52 49 41 4e 41 7c  |RASILIA|MARIANA||
0000d600  39 68 20 32 30 6d 69 6e  7c 23 23 23 23 23 23 23  |9h 20min|#######|
0000d610  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d620  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d630  23 23 23 23 23 23 23 23  23 23 23 23 47 4f 52 4a  |############GORJ|
0000d640  d6 04 00 00 47 4f 49 41  4e 49 41 7c 50 45 54 52  |....GOIANIA|PETR|
0000d650  4f 50 4f 4c 49 53 7c 31  33 68 20 31 36 6d 69 6e  |OPOLIS|13h 16min|
0000d660  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
0000d670  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d680  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d690  23 53 50 4d 53 c4 02 00  00 42 41 52 52 45 54 4f  |#SPMS....BARRETO|
0000d6a0  53 7c 43 41 4d 50 4f 20  47 52 41 4e 44 45 7c 39  |S|CAMPO GRANDE|9|
0000d6b0  68 20 33 32 6d 69 6e 7c  23 23 23 23 23 23 23 23  |h 32min|########|
0000d6c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d6d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d6e0  23 23 23 23 23 23 50 42  52 4e b7 00 00 00 4a 4f  |######PBRN....JO|
0000d6f0  41 4f 20 50 45 53 53 4f  41 7c 4e 41 54 41 4c 7c  |AO PESSOA|NATAL||
0000d700  32 68 20 34 6d 69 6e 7c  23 23 23 23 23 23 23 23  |2h 4min|########|
0000d710  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d720  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d730  23 23 23 23 23 23 23 23  23 23 23 53 50 45 53 9d  |###########SPES.|
0000d740  04 00 00 41 52 41 52 41  51 55 41 52 41 7c 56 49  |...ARARAQUARA|VI|
0000d750  54 4f 52 49 41 7c 7c 23  23 23 23 23 23 23 23 23  |TORIA||#########|
0000d760  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d770  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d780  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d790  53 50 4d 41 2d 0b 00 00  48 4f 4c 41 4d 42 52 41  |SPMA-...HOLAMBRA|
0000d7a0  7c 53 41 4f 20 4c 55 49  53 7c 33 38 68 20 30 6d  ||SAO LUIS|38h 0m|
0000d7b0  69 6e 7c 23 23 23 23 23  23 23 23 23 23 23 23 23  |in|#############|
0000d7c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d7d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d7e0  23 23 23 23 23 53 43 43  45 c6 0d 00 00 42 4c 55  |#####SCCE....BLU|
0000d7f0  4d 45 4e 41 55 7c 46 4f  52 54 41 4c 45 5a 41 7c  |MENAU|FORTALEZA||
0000d800  34 32 68 20 30 6d 69 6e  7c 23 23 23 23 23 23 23  |42h 0min|#######|
0000d810  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d820  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d830  23 23 23 23 23 23 23 23  23 23 53 45 52 4e 10 03  |##########SERN..|
0000d840  00 00 41 52 41 43 41 4a  55 7c 4e 41 54 41 4c 7c  |..ARACAJU|NATAL||
0000d850  38 68 20 35 39 6d 69 6e  7c 23 23 23 23 23 23 23  |8h 59min|#######|
0000d860  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d870  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d880  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 41  |###############A|
0000d890  50 53 50 d2 0d 00 00 4d  41 43 41 50 41 7c 53 41  |PSP....MACAPA|SA|
0000d8a0  4e 54 4f 53 7c 7c 23 23  23 23 23 23 23 23 23 23  |NTOS||##########|
0000d8b0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d8c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d8d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d8e0  23 23 23 23 52 4a 4d 41  b0 0b 00 00 50 45 54 52  |####RJMA....PETR|
0000d8f0  4f 50 4f 4c 49 53 7c 53  41 4f 20 4c 55 49 53 7c  |OPOLIS|SAO LUIS||
0000d900  33 39 68 20 30 6d 69 6e  7c 23 23 23 23 23 23 23  |39h 0min|#######|
0000d910  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d920  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d930  23 23 23 23 23 23 23 23  23 41 4d 52 4a bd 10 00  |#########AMRJ...|
0000d940  00 4d 41 4e 41 55 53 7c  4e 49 54 45 52 4f 49 7c  |.MANAUS|NITEROI||
0000d950  35 38 68 20 30 6d 69 6e  7c 23 23 23 23 23 23 23  |58h 0min|#######|
0000d960  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d970  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d980  23 23 23 23 23 23 23 23  23 23 23 23 23 23 50 42  |##############PB|
0000d990  53 50 ed 0a 00 00 4a 4f  41 4f 20 50 45 53 53 4f  |SP....JOAO PESSO|
0000d9a0  41 7c 4c 49 4d 45 49 52  41 7c 33 33 68 20 30 6d  |A|LIMEIRA|33h 0m|
0000d9b0  69 6e 7c 23 23 23 23 23  23 23 23 23 23 23 23 23  |in|#############|
0000d9c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d9d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000d9e0  23 23 23 50 41 4d 47 05  0b 00 00 42 45 4c 45 4d  |###PAMG....BELEM|
0000d9f0  7c 4d 41 52 49 41 4e 41  7c 33 39 68 20 30 6d 69  ||MARIANA|39h 0mi|
0000da00  6e 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |n|##############|
0000da10  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000da20  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000da30  23 23 23 23 23 23 23 23  53 50 41 43 94 0c 00 00  |########SPAC....|
0000da40  41 52 41 52 41 51 55 41  52 41 7c 52 49 4f 20 42  |ARARAQUARA|RIO B|
0000da50  52 41 4e 43 4f 7c 7c 23  23 23 23 23 23 23 23 23  |RANCO||#########|
0000da60  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000da70  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000da80  23 23 23 23 23 23 23 23  23 23 23 23 23 47 4f 52  |#############GOR|
0000da90  4a 8e 04 00 00 43 41 4c  44 41 53 20 4e 4f 56 41  |J....CALDAS NOVA|
0000daa0  53 7c 4e 49 54 45 52 4f  49 7c 7c 23 23 23 23 23  |S|NITEROI||#####|
0000dab0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000dac0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000dad0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000dae0  23 23 50 42 50 45 76 00  00 00 4a 4f 41 4f 20 50  |##PBPEv...JOAO P|
0000daf0  45 53 53 4f 41 7c 52 45  43 49 46 45 7c 31 68 20  |ESSOA|RECIFE|1h |
0000db00  33 34 6d 69 6e 7c 23 23  23 23 23 23 23 23 23 23  |34min|##########|
0000db10  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000db20  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000db30  23 23 23 23 23 23 23 47  4f 4d 47 e7 03 00 00 47  |#######GOMG....G|
0000db40  4f 49 41 4e 49 41 7c 4f  55 52 4f 20 50 52 45 54  |OIANIA|OURO PRET|
0000db50  4f 7c 31 30 68 20 35 31  6d 69 6e 7c 23 23 23 23  |O|10h 51min|####|
0000db60  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
